Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.012930123 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.00284     |
|    n_updates            | 25772       |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.0259      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 692        |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 2720       |
|    iterations           | 345        |
|    time_elapsed         | 8310       |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.01288576 |
|    clip_fraction        | 0.0862     |
|    clip_range           | 0.122      |
|    entropy_loss         | -0.163     |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.000194   |
|    loss                 | -1.37e-05  |
|    n_updates            | 25776      |
|    policy_gradient_loss | -0.00431   |
|    value_loss           | 0.0256     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 2720        |
|    iterations           | 346         |
|    time_elapsed         | 8334        |
|    total_timesteps      | 22675456    |
| train/                  |             |
|    approx_kl            | 0.013706367 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.0148      |
|    n_updates            | 25780       |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2720        |
|    iterations           | 347         |
|    time_elapsed         | 8357        |
|    total_timesteps      | 22740992    |
| train/                  |             |
|    approx_kl            | 0.012770209 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000194    |
|    loss                 | -0.00333    |
|    n_updates            | 25784       |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 2721        |
|    iterations           | 348         |
|    time_elapsed         | 8381        |
|    total_timesteps      | 22806528    |
| train/                  |             |
|    approx_kl            | 0.012910847 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.00155     |
|    n_updates            | 25788       |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 2721        |
|    iterations           | 349         |
|    time_elapsed         | 8404        |
|    total_timesteps      | 22872064    |
| train/                  |             |
|    approx_kl            | 0.011722127 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.000652    |
|    n_updates            | 25792       |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 2721        |
|    iterations           | 350         |
|    time_elapsed         | 8428        |
|    total_timesteps      | 22937600    |
| train/                  |             |
|    approx_kl            | 0.012874741 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.00144     |
|    n_updates            | 25796       |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 2721        |
|    iterations           | 351         |
|    time_elapsed         | 8451        |
|    total_timesteps      | 23003136    |
| train/                  |             |
|    approx_kl            | 0.013605574 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000193    |
|    loss                 | 0.00236     |
|    n_updates            | 25800       |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2721        |
|    iterations           | 352         |
|    time_elapsed         | 8475        |
|    total_timesteps      | 23068672    |
| train/                  |             |
|    approx_kl            | 0.012932469 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.000891    |
|    n_updates            | 25804       |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2722        |
|    iterations           | 353         |
|    time_elapsed         | 8498        |
|    total_timesteps      | 23134208    |
| train/                  |             |
|    approx_kl            | 0.012591798 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000193    |
|    loss                 | -0.00317    |
|    n_updates            | 25808       |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 2722        |
|    iterations           | 354         |
|    time_elapsed         | 8522        |
|    total_timesteps      | 23199744    |
| train/                  |             |
|    approx_kl            | 0.012833914 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000193    |
|    loss                 | -0.00308    |
|    n_updates            | 25812       |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.0231      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 720       |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 2722      |
|    iterations           | 355       |
|    time_elapsed         | 8545      |
|    total_timesteps      | 23265280  |
| train/                  |           |
|    approx_kl            | 0.0129264 |
|    clip_fraction        | 0.0896    |
|    clip_range           | 0.121     |
|    entropy_loss         | -0.167    |
|    explained_variance   | 0.709     |
|    learning_rate        | 0.000193  |
|    loss                 | 0.00197   |
|    n_updates            | 25816     |
|    policy_gradient_loss | -0.00418  |
|    value_loss           | 0.0256    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 2722        |
|    iterations           | 356         |
|    time_elapsed         | 8568        |
|    total_timesteps      | 23330816    |
| train/                  |             |
|    approx_kl            | 0.013549959 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000192    |
|    loss                 | -0.00161    |
|    n_updates            | 25820       |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2722        |
|    iterations           | 357         |
|    time_elapsed         | 8592        |
|    total_timesteps      | 23396352    |
| train/                  |             |
|    approx_kl            | 0.013254356 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.00495     |
|    n_updates            | 25824       |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 2723        |
|    iterations           | 358         |
|    time_elapsed         | 8615        |
|    total_timesteps      | 23461888    |
| train/                  |             |
|    approx_kl            | 0.013397009 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000192    |
|    loss                 | 0.00731     |
|    n_updates            | 25828       |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 0.0283      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 718       |
|    ep_rew_mean          | 15.7      |
| time/                   |           |
|    fps                  | 2723      |
|    iterations           | 359       |
|    time_elapsed         | 8639      |
|    total_timesteps      | 23527424  |
| train/                  |           |
|    approx_kl            | 0.0125033 |
|    clip_fraction        | 0.0876    |
|    clip_range           | 0.121     |
|    entropy_loss         | -0.164    |
|    explained_variance   | 0.664     |
|    learning_rate        | 0.000192  |
|    loss                 | -0.00379  |
|    n_updates            | 25832     |
|    policy_gradient_loss | -0.00387  |
|    value_loss           | 0.0316    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 2723        |
|    iterations           | 360         |
|    time_elapsed         | 8662        |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.011393281 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.00032     |
|    n_updates            | 25836       |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 2723        |
|    iterations           | 361         |
|    time_elapsed         | 8685        |
|    total_timesteps      | 23658496    |
| train/                  |             |
|    approx_kl            | 0.012631472 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.0707      |
|    n_updates            | 25840       |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2723        |
|    iterations           | 362         |
|    time_elapsed         | 8709        |
|    total_timesteps      | 23724032    |
| train/                  |             |
|    approx_kl            | 0.012676544 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.00504     |
|    n_updates            | 25844       |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 2724        |
|    iterations           | 363         |
|    time_elapsed         | 8732        |
|    total_timesteps      | 23789568    |
| train/                  |             |
|    approx_kl            | 0.013229151 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000191    |
|    loss                 | -0.00129    |
|    n_updates            | 25848       |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.0292      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 2724       |
|    iterations           | 364        |
|    time_elapsed         | 8756       |
|    total_timesteps      | 23855104   |
| train/                  |            |
|    approx_kl            | 0.01044785 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.12       |
|    entropy_loss         | -0.163     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.000191   |
|    loss                 | 0.00105    |
|    n_updates            | 25852      |
|    policy_gradient_loss | -0.0042    |
|    value_loss           | 0.0341     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 2724        |
|    iterations           | 365         |
|    time_elapsed         | 8779        |
|    total_timesteps      | 23920640    |
| train/                  |             |
|    approx_kl            | 0.012167434 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000191    |
|    loss                 | -0.00147    |
|    n_updates            | 25856       |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 2724        |
|    iterations           | 366         |
|    time_elapsed         | 8803        |
|    total_timesteps      | 23986176    |
| train/                  |             |
|    approx_kl            | 0.012448669 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.000193    |
|    n_updates            | 25860       |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 2724        |
|    iterations           | 367         |
|    time_elapsed         | 8826        |
|    total_timesteps      | 24051712    |
| train/                  |             |
|    approx_kl            | 0.011868605 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.014       |
|    n_updates            | 25864       |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 2724        |
|    iterations           | 368         |
|    time_elapsed         | 8850        |
|    total_timesteps      | 24117248    |
| train/                  |             |
|    approx_kl            | 0.012748297 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.00128     |
|    n_updates            | 25868       |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 369         |
|    time_elapsed         | 8874        |
|    total_timesteps      | 24182784    |
| train/                  |             |
|    approx_kl            | 0.011955511 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.0127      |
|    n_updates            | 25872       |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 370         |
|    time_elapsed         | 8897        |
|    total_timesteps      | 24248320    |
| train/                  |             |
|    approx_kl            | 0.012179155 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.00168     |
|    n_updates            | 25876       |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 371         |
|    time_elapsed         | 8921        |
|    total_timesteps      | 24313856    |
| train/                  |             |
|    approx_kl            | 0.012793386 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.000146    |
|    n_updates            | 25880       |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 372         |
|    time_elapsed         | 8944        |
|    total_timesteps      | 24379392    |
| train/                  |             |
|    approx_kl            | 0.010922903 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.00719     |
|    n_updates            | 25884       |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 373         |
|    time_elapsed         | 8968        |
|    total_timesteps      | 24444928    |
| train/                  |             |
|    approx_kl            | 0.012386432 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.000889    |
|    n_updates            | 25888       |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 374         |
|    time_elapsed         | 8992        |
|    total_timesteps      | 24510464    |
| train/                  |             |
|    approx_kl            | 0.012909832 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.0228      |
|    n_updates            | 25892       |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0264      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 2725         |
|    iterations           | 375          |
|    time_elapsed         | 9016         |
|    total_timesteps      | 24576000     |
| train/                  |              |
|    approx_kl            | 0.0115841795 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.119        |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.000189     |
|    loss                 | 0.00258      |
|    n_updates            | 25896        |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 0.0256       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 376         |
|    time_elapsed         | 9040        |
|    total_timesteps      | 24641536    |
| train/                  |             |
|    approx_kl            | 0.011602482 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.00218     |
|    n_updates            | 25900       |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.0267      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 701        |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 2725       |
|    iterations           | 377        |
|    time_elapsed         | 9064       |
|    total_timesteps      | 24707072   |
| train/                  |            |
|    approx_kl            | 0.01091239 |
|    clip_fraction        | 0.0862     |
|    clip_range           | 0.119      |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.000189   |
|    loss                 | 0.0102     |
|    n_updates            | 25904      |
|    policy_gradient_loss | -0.00401   |
|    value_loss           | 0.0307     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 378         |
|    time_elapsed         | 9088        |
|    total_timesteps      | 24772608    |
| train/                  |             |
|    approx_kl            | 0.011089958 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.00149     |
|    n_updates            | 25908       |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 379         |
|    time_elapsed         | 9111        |
|    total_timesteps      | 24838144    |
| train/                  |             |
|    approx_kl            | 0.011337178 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.00102     |
|    n_updates            | 25912       |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 2726        |
|    iterations           | 380         |
|    time_elapsed         | 9134        |
|    total_timesteps      | 24903680    |
| train/                  |             |
|    approx_kl            | 0.011505628 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.006       |
|    n_updates            | 25916       |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2726        |
|    iterations           | 381         |
|    time_elapsed         | 9158        |
|    total_timesteps      | 24969216    |
| train/                  |             |
|    approx_kl            | 0.011844929 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000188    |
|    loss                 | -0.000441   |
|    n_updates            | 25920       |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 2726        |
|    iterations           | 382         |
|    time_elapsed         | 9181        |
|    total_timesteps      | 25034752    |
| train/                  |             |
|    approx_kl            | 0.010366039 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000188    |
|    loss                 | -0.000464   |
|    n_updates            | 25924       |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 2726        |
|    iterations           | 383         |
|    time_elapsed         | 9205        |
|    total_timesteps      | 25100288    |
| train/                  |             |
|    approx_kl            | 0.011560677 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000188    |
|    loss                 | 0.00431     |
|    n_updates            | 25928       |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 2726        |
|    iterations           | 384         |
|    time_elapsed         | 9228        |
|    total_timesteps      | 25165824    |
| train/                  |             |
|    approx_kl            | 0.011626309 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000188    |
|    loss                 | 0.00298     |
|    n_updates            | 25932       |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 2727        |
|    iterations           | 385         |
|    time_elapsed         | 9252        |
|    total_timesteps      | 25231360    |
| train/                  |             |
|    approx_kl            | 0.011182301 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000188    |
|    loss                 | 0.00244     |
|    n_updates            | 25936       |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2727        |
|    iterations           | 386         |
|    time_elapsed         | 9275        |
|    total_timesteps      | 25296896    |
| train/                  |             |
|    approx_kl            | 0.011855653 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000188    |
|    loss                 | 0.00276     |
|    n_updates            | 25940       |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2727        |
|    iterations           | 387         |
|    time_elapsed         | 9298        |
|    total_timesteps      | 25362432    |
| train/                  |             |
|    approx_kl            | 0.012259977 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000187    |
|    loss                 | 0.000214    |
|    n_updates            | 25944       |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 2727        |
|    iterations           | 388         |
|    time_elapsed         | 9322        |
|    total_timesteps      | 25427968    |
| train/                  |             |
|    approx_kl            | 0.012032976 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000187    |
|    loss                 | 0.000592    |
|    n_updates            | 25948       |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 2727        |
|    iterations           | 389         |
|    time_elapsed         | 9345        |
|    total_timesteps      | 25493504    |
| train/                  |             |
|    approx_kl            | 0.011714865 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.000187    |
|    loss                 | 0.00161     |
|    n_updates            | 25952       |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 2727        |
